,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arraial do cabo,-22.9661,-42.0278,21.92,64,35,2.29,BR,1619843225
1,vaitupu,-21.2,-175.2,26,94,20,6.17,TO,1619843148
2,vaini,18.2164,42.5053,19,42,40,2.89,SA,1619843231
3,abha,-33.5906,26.891,14.32,81,5,5.78,ZA,1619843236
4,illoqqortoormiut,19.7297,-155.09,26,65,75,3.6,US,1619843008
5,port alfred,-34.4833,-54.3333,11.93,79,100,2.62,UY,1619843237
6,hilo,-2.65,10,24.9,92,100,1.68,GA,1619843237
7,rocha,41.1702,75.8106,11.54,71,98,0.06,KG,1619843238
8,gamba,42.097,-79.2353,5,56,90,4.63,US,1619842917
9,at-bashi,22.2855,114.1577,30.56,58,97,4.47,HK,1619843033
10,jamestown,71.2906,-156.7887,-6,79,90,1.54,US,1619843123
11,victoria,65.6145,-37.6368,-4,93,90,3.09,GL,1619843238
12,barrow,36.6177,-121.9166,11.67,90,100,3.13,US,1619843239
13,tasiilaq,63.4427,-20.2734,3.3,78,92,8.34,IS,1619843239
14,pacific grove,47.6666,-52.7314,3.33,100,90,11.83,CA,1619843240
15,vestmannaeyjar,-8.8978,-35.1478,25.54,78,97,4.9,BR,1619843240
16,torbay,-23.1203,-134.9692,26.09,79,79,9.1,PF,1619843240
17,sao jose da coroa grande,48.9329,-125.5528,10.56,88,100,1.56,CA,1619843182
18,rikitea,-34.5322,20.0403,4,87,0,1.19,ZA,1619843241
19,ucluelet,2.0371,45.3438,27,69,40,2.57,SO,1619843241
20,bredasdorp,67.5447,133.385,1.06,90,89,0.68,RU,1619843242
21,mogadishu,-27.2307,153.0973,20.56,88,75,5.14,AU,1619843148
22,verkhoyansk,25.0213,37.2685,30.74,24,0,4.61,SA,1619843242
23,redcliffe,71.6872,128.8694,-1.03,90,23,2.29,RU,1619843243
24,umm lajj,59.7775,30.8181,4.44,75,0,2,RU,1619843243
25,tiksi,70.3705,31.1107,0.23,88,100,7.81,NO,1619843243
26,pella,62.456,-114.3525,-2,93,90,5.66,CA,1619843244
27,vardo,69.4541,-133.0374,-8,86,20,3.6,CA,1619843244
28,yellowknife,56.6774,-5.1308,2.22,91,89,0.93,GB,1619843249
29,tuktoyaktuk,64.75,177.4833,-4,80,20,2,RU,1619843249
30,taolanaro,33.6416,42.8251,26.3,27,42,8.41,IQ,1619843249
31,ballachulish,49.4212,130.0842,15.97,34,29,2.1,RU,1619843250
32,anadyr,3.5167,15.05,19.6,86,100,0.53,CM,1619843250
33,hit,68.3499,-133.7218,0,69,100,3.09,CA,1619843253
34,arkhara,32.6667,-17.1,14.44,58,100,2.24,PT,1619843254
35,yokadouma,48.7669,-80.6831,-5,86,1,1.24,CA,1619843255
36,inuvik,34.6391,-120.4579,10,93,90,5.66,US,1619843180
37,ponta do sol,4.7084,6.7931,25.84,88,88,1.61,NG,1619843255
38,iroquois falls,-28.7667,114.6,23,27,90,4.63,AU,1619843255
39,lompoc,-3.1374,142.3475,28.96,75,100,2.39,PG,1619843260
40,abonnema,-51.6226,-69.2181,3,87,0,4.63,AR,1619843260
41,geraldton,-15.2261,-59.3353,18.28,75,1,1.1,BR,1619843261
42,ruatoria,36.729,68.857,25.44,42,100,1.75,AF,1619843261
43,aitape,-42.7826,147.0587,21.11,34,99,1.79,AU,1619843154
44,rio gallegos,5.6667,73,28.74,71,68,2.49,MV,1619843262
45,pontes e lacerda,22.0752,-159.319,24,78,40,6.17,US,1619843154
46,qunduz,-9.8,-139.0333,26.35,68,4,0.83,PF,1619843263
47,new norfolk,43.65,51.2,20,37,0,8,KZ,1619843263
48,ugoofaaru,-33.65,115.3333,17.78,77,98,2.55,AU,1619843263
49,kapaa,31.3525,27.2453,20,21,0,3.6,EG,1619843264
50,atuona,-42.8794,147.3294,23,38,0,1.54,AU,1619843181
51,aktau,-7.95,110.2833,30.52,64,66,3.4,ID,1619843264
52,busselton,73.5069,80.5464,-5.39,92,100,5.06,RU,1619843146
53,marsa matruh,-46.6,168.3333,13.33,75,50,2.24,NZ,1619843265
54,hobart,69.7008,170.3133,-7.61,84,100,6.8,RU,1619843265
55,bambanglipuro,-20.3428,57.7575,26.67,78,40,6.69,MU,1619843266
56,dikson,42.6001,-73.9662,5,71,90,0.89,US,1619843013
57,bluff,27.9769,-114.0611,19.67,60,0,7.93,MX,1619843266
58,pevek,40.1106,-88.2073,10,76,1,4.63,US,1619843263
59,bambous virieux,53.5739,142.9478,1.71,82,100,4.8,RU,1619843267
60,albany,-0.6,73.0833,28.92,71,82,2.92,MV,1619843187
61,guerrero negro,-54.8,-68.3,3,93,75,2.57,AR,1619842994
62,urbana,-24.8667,113.6333,24,43,100,5.14,AU,1619843156
63,okha,5.9485,80.5353,29.8,69,18,0.9,LK,1619843268
64,hithadhoo,-12.7333,-69.1833,18.8,81,10,0.71,PE,1619843268
65,ushuaia,69.6496,18.957,-1.11,86,75,2.06,NO,1619843269
66,carnarvon,11.7,75.5333,30.76,64,6,0.25,IN,1619843269
67,matara,-8.9266,125.4092,24.04,48,38,1.67,TL,1619843269
68,tambopata,45.7625,106.2708,9.45,27,88,8.9,MN,1619843270
69,tromso,48.3835,-77.2328,-4,63,40,8.75,CA,1619843270
70,mahe,52.7106,41.952,10.6,93,100,7.06,RU,1619843275
71,airai,-15.1961,12.1522,23.96,70,0,2.46,AO,1619843275
72,mandalgovi,43.0645,44.7417,13,88,75,3,RU,1619843275
73,senneterre,-53.15,-70.9167,5,93,75,1.03,CL,1619843276
74,bokspits,-8.0089,-34.8553,24,83,75,2.57,BR,1619843276
75,platonovka,41.3712,-73.414,6.67,65,27,2.68,US,1619843276
76,namibe,-34.4187,19.2345,11.67,78,0,0.45,ZA,1619843281
77,oktyabrskoye,31.61,34.7642,22.78,63,0,0.14,IL,1619843286
78,punta arenas,28.6585,-17.9182,17,59,20,3.6,ES,1619843286
79,olinda,7.7669,-72.225,18.34,91,100,0.79,VE,1619843286
80,bethel,47.3821,-61.8597,4,93,100,12.86,CA,1619843287
81,amderma,5.8833,-57.1333,23.61,93,99,1.86,GY,1619843287
82,hermanus,24.3667,92.1667,36.4,38,1,1.28,IN,1619843287
83,bargal,66.1451,-65.7125,-1.64,75,31,3.53,CA,1619843288
84,gat,-31.4333,152.9167,22.78,61,11,0.89,AU,1619843288
85,los llanos de aridane,-21.15,55.2833,26,69,20,1.03,RE,1619843288
86,san cristobal,-33.9258,18.4232,14.44,76,0,4.63,ZA,1619843289
87,cap-aux-meules,-20.4286,57.6531,26,78,40,6.69,MU,1619843293
88,skeldon,13.0667,-59.5333,26,65,40,6.17,BB,1619842995
89,dharmanagar,28.017,-97.5169,22.22,94,90,4.12,US,1619843294
90,pangnirtung,-16.4833,-151.75,27.47,69,91,4.17,PF,1619843302
91,port macquarie,-0.7393,-90.3518,23.43,83,2,3.03,EC,1619843302
92,saint-leu,5.3833,-52.95,24.02,93,100,3.02,GF,1619843302
93,cape town,-22.0866,-65.5942,7.02,37,8,1.42,BO,1619843303
94,attawapiskat,-11.0964,-77.6139,18.89,90,8,3.2,PE,1619843303
95,plaine magnien,-21.2078,-159.775,26,78,100,2.57,CK,1619843303
96,oistins,-28.1887,23.5395,6.18,86,0,4.75,ZA,1619843304
97,san patricio,51.3223,42.7678,12.78,86,100,6.77,RU,1619843304
98,saleaula,65.5833,-171,-4.56,80,70,0.86,RU,1619843305
99,faanui,69.2167,-51.1,-1,80,89,2.06,GL,1619843305
100,puerto ayora,57.0531,-135.33,7,93,90,2.57,US,1619843305
101,sinnamary,-46.1927,168.8643,13.33,75,65,2.24,NZ,1619843306
102,villazon,-2.0428,-45.9592,22.37,98,78,0.79,BR,1619843306
103,hualmay,43.801,87.6005,24,29,12,6,CN,1619843306
104,avarua,-32.8833,-68.8,13,76,0,0.42,AR,1619843307
105,danielskuil,77.484,-69.3632,-2.49,52,92,3.81,GL,1619843307
106,kamenka,10.2511,-74.9146,27,89,40,2.06,CO,1619843308
107,lavrentiya,71.9667,102.5,0.72,95,100,4.24,RU,1619843053
108,ilulissat,12.2188,125.4808,28.88,64,19,3.13,PH,1619843308
109,sitka,-5.5569,-80.8222,21.82,72,46,5.74,PE,1619843308
110,mataura,37.8,-25.5833,11,76,20,1.54,PT,1619843309
111,maracacume,-33.6971,-53.4616,15.46,95,100,3.03,UY,1619843309
112,urumqi,-38.3739,-60.2798,13.87,67,19,6.06,AR,1619843310
113,bermejo,3.0707,172.7902,28.57,72,76,3.9,KI,1619843310
114,qaanaaq,5.0314,25.1361,20.35,97,100,1.45,CF,1619843310
115,calamar,67.8557,20.2251,-6,68,4,4.12,SE,1619843311
116,khatanga,42.7762,-9.0603,4.44,94,9,3.08,ES,1619843311
117,alugan,-22.6667,167.4833,23.49,74,100,11.21,NC,1619843312
118,sechura,57.6953,93.2761,10.19,59,10,4.8,RU,1619843312
119,rabo de peixe,63.7506,-68.5145,2,75,90,7.72,CA,1619843321
120,chuy,-24.7911,-50.0119,9.51,98,30,1.95,BR,1619843321
121,tres arroyos,30.6945,78.4932,25.5,22,33,1.99,IN,1619843322
122,butaritari,-46.1333,167.6833,13.33,75,42,2.24,NZ,1619843326
123,zemio,4.9333,-52.3333,25,94,75,2.76,GF,1619843327
124,kiruna,49.1541,23.0297,7.78,86,76,1.9,UA,1619843332
125,muros,-16.3494,-53.7583,22.69,66,100,1.59,BR,1619843332
126,vao,-21.6403,-41.0511,19.42,78,100,3.82,BR,1619843332
127,kazachinskoye,-33.918,25.5701,11,76,0,3.09,ZA,1619843333
128,stoyba,17.4924,44.1277,25,29,75,3.31,SA,1619843333
129,belushya guba,-20.4081,57.7,26,78,40,6.69,MU,1619843333
130,iqaluit,57.79,-152.4072,8,66,1,3.6,US,1619843037
131,castro,-8.65,115.2167,30,79,40,2.57,ID,1619843088
132,ginda,-45.5752,-72.0662,8,100,75,1.03,CL,1619843338
133,mys shmidta,15.6167,120.9333,34,55,75,2.06,PH,1619843339
134,tuatapere,38.5167,-28.7,15.47,83,100,5.62,PT,1619843339
135,cayenne,8.1222,-63.5497,24.58,75,74,1.03,VE,1619843339
136,barentsburg,26.1842,127.7558,27,74,75,6.69,JP,1619843344
137,turka,38.7333,-27.0667,16,82,75,3.01,PT,1619843344
138,guiratinga,34.2257,-77.9447,19,48,1,3.6,US,1619843345
139,sao joao da barra,59.7035,30.7861,4.44,75,0,2,RU,1619843345
140,port elizabeth,-25.2406,130.9889,29,12,100,4.12,AU,1619843345
141,najran,-2.0833,101.3833,26.72,52,97,0.34,ID,1619843224
142,mahebourg,16.6527,-14.9587,23,64,0,3.09,MR,1619843346
143,kodiak,-35.1,173.7833,20,70,16,1.79,NZ,1619843346
144,denpasar,64.3833,-173.3,-2.32,79,100,3.17,RU,1619843347
145,kamenskoye,3.3803,-59.7968,24.46,85,19,3.54,GY,1619843347
146,coihaique,5.8808,-10.0467,24,94,40,3.19,LR,1619843348
147,talavera,70.9821,25.9704,2,69,40,11.32,NO,1619843348
148,ribeira grande,14.9215,-23.5087,21,83,40,5.66,CV,1619843348
149,ciudad bolivar,-22.45,18.9667,10.7,32,0,3.95,NA,1619843349
150,lolua,66.5606,67.7975,-5.16,82,15,1.98,RU,1619843349
151,nishihara,-8.345,113.6058,30.15,58,92,2.17,ID,1619843350
152,praia da vitoria,-11.3847,43.2844,25,88,20,2.06,KM,1619843350
153,wilmington,-37.8333,140.7667,22,46,40,3.6,AU,1619843350
154,nikolskoye,-5.3,36.5667,15.4,95,100,1.12,TZ,1619843351
155,yulara,-2.6741,141.3028,28.35,81,98,1.66,PG,1619843351
156,sungaipenuh,-28.783,32.0377,17.57,85,99,6.67,ZA,1619843159
157,podor,7.4525,126.5842,30.09,67,15,4.13,PH,1619843352
158,kaeo,44.0153,-73.1673,3.33,87,90,1.54,US,1619843352
159,provideniya,5.6,14.0833,19.94,95,86,0.73,CM,1619843352
160,lethem,55.568,28.1971,3.02,87,8,2.32,BY,1619843353
161,buchanan,55.7435,-97.8558,0,100,90,3.6,CA,1619843194
162,honningsvag,71.9167,114.0833,0.62,99,100,3.48,RU,1619843354
163,praia,-33.8667,121.9,18,59,90,2.06,AU,1619843358
164,gobabis,9.9658,98.6348,30,79,20,1.54,TH,1619843359
165,aksarka,62.2266,-6.589,2,80,90,2.06,FO,1619843359
166,ambulu,-1.7625,-48.8043,23,94,75,3.6,BR,1619843359
167,mitsamiouli,54.2331,-125.7533,6,70,100,2.57,CA,1619843360
168,mount gambier,23.1935,116.6142,30,51,0,2,CN,1619843360
169,kibaya,-33.0117,17.9442,8,87,0,1.03,ZA,1619843360
170,vanimo,8.6226,-70.2075,24,100,100,1.54,VE,1619843361
171,richards bay,-2.5744,150.7967,29.13,68,28,3.05,PG,1619843361
172,baculin,44.6265,135.3532,16.18,25,11,1.64,RU,1619843361
173,middlebury,66.8333,70.8333,-7.04,90,43,3.63,RU,1619843362
174,betare oya,-19.55,169.2667,28,74,75,3.09,VU,1619843366
175,disna,10.2849,22.7882,27.3,42,90,2.12,CF,1619843367
176,thompson,-9.4333,159.95,28.82,71,92,1.32,SB,1619843367
177,saskylakh,39.05,-27.9833,14.97,75,100,4.7,PT,1619843368
178,nizhneyansk,58.4497,92.1703,8.92,63,29,4.83,RU,1619843369
179,esperance,9.1848,-10.0999,21.76,93,16,1.56,GN,1619843371
180,ranong,35.1333,140.3,22.22,65,95,3.58,JP,1619843377
181,klaksvik,23.5996,58.5507,33,31,20,1.03,OM,1619843378
182,ipixuna,-37.6167,-73.65,13.2,95,100,7.63,CL,1619843150
183,burns lake,68.2191,-135.0107,0,69,100,3.09,CA,1619843379
184,haimen,-41.8697,-73.8203,13.33,100,90,8.23,CL,1619843379
185,saldanha,-0.0333,109.3333,30,74,40,2.57,ID,1619843379
186,barinas,11.85,38.0167,12.64,76,100,1.46,ET,1619843380
187,kavieng,7.85,3.9333,23.45,95,94,2.24,NG,1619843380
188,krasnorechenskiy,37.7167,-25.4333,11,76,20,1.54,PT,1619843381
189,yar-sale,14.8961,-24.4956,22.3,75,6,4.18,CV,1619843381
190,yanan,51.7435,111.9606,9.57,36,100,4.98,RU,1619843382
191,isangel,22.8909,-109.9124,22.22,76,0,2.79,MX,1619843143
192,birao,45.0205,-93.218,13.33,28,1,6.17,US,1619843382
193,honiara,-21.4843,-51.535,17.26,66,100,3.61,BR,1619843382
194,lagoa,50.1186,-5.5371,5,87,9,4.58,GB,1619843224
195,yeniseysk,46.2919,7.5356,9,93,75,1.03,CH,1619843383
196,kissidougou,20.7,-105.2,25,80,56,1.34,MX,1619843383
197,yanchukan,62.6683,131.1683,5.48,82,99,3,RU,1619843384
198,katsuura,-4.2167,35.75,16.72,96,100,0.79,TZ,1619843384
199,ruwi,-8.7676,160.7034,29.01,68,91,1.39,SB,1619843385
200,lebu,7.7411,8.5121,27,73,55,3.29,NG,1619843385
201,aklavik,11.2725,-73.3091,24.24,86,83,1.75,CO,1619843385
202,ancud,-33.0153,27.9116,15,63,0,5.14,ZA,1619843149
203,pontianak,50.1018,136.5094,8.98,47,97,6.57,RU,1619843386
204,debre tabor,49.3,6.9333,1.11,100,98,1.54,DE,1619843386
205,oyo,70.4692,-68.5914,-8,100,90,1.54,CA,1619843387
206,vila franca do campo,12.6264,80.1722,33,58,40,1.54,IN,1619843387
207,sao filipe,35.0806,109.0897,25.68,22,0,2.86,CN,1619843388
208,mogzon,52.4926,82.7822,13.88,31,72,5.51,RU,1619843389
209,cabo san lucas,11.0167,29.7167,27.81,52,97,1.58,SD,1619843394
210,saint anthony,-23.5833,148.8833,27.38,40,21,5.36,AU,1619843394
211,dracena,-34.9333,138.6,28.33,23,0,7.2,AU,1619843394
212,penzance,57.3064,88.1667,9.88,51,0,4.92,RU,1619843395
213,sierre,32.965,71.557,31.21,29,79,2.11,PK,1619843395
214,ixtapa,18.4423,-73.0876,24.97,78,37,2.03,HT,1619843135
215,borogontsy,49.0833,142.0333,4.71,75,100,9.49,RU,1619843396
216,babati,-6.8844,112.2051,30.15,65,46,3.24,ID,1619843396
217,auki,-21.3585,55.7679,26,69,20,1.03,RE,1619843397
218,makurdi,12.1646,-61.7296,26,83,75,4.12,GD,1619843397
219,dibulla,-41.768,-73.1273,13,88,90,9.26,CL,1619843397
220,east london,-14.9261,-42.8192,19.04,82,97,4.18,BR,1619843402
221,elban,-21.3667,55.6167,26,69,20,1.03,RE,1619843403
222,riegelsberg,16.1525,36.2032,29.5,46,66,4.65,SD,1619843403
223,clyde river,-34.8957,-60.0167,13.33,65,0,1.79,AR,1619843403
224,mamallapuram,51.0333,-4.2167,4.44,1,14,0.89,GB,1619843404
225,tongchuan,-16.9167,49.5833,23.57,92,85,2.81,MG,1619843285
226,aleysk,68.75,161.3,-5.09,83,77,1.81,RU,1619843404
227,maghama,-4.1967,152.1721,28.39,70,68,1.85,PG,1619843405
228,kaduqli,60.8156,-115.7999,1,80,99,3.26,CA,1619843405
229,blackwater,13.2019,-16.7339,21,88,0,7.38,GM,1619843406
230,adelaide,10.9995,122.6711,32.97,51,84,4.66,PH,1619843406
231,teguldet,64.5011,-165.4064,-4,74,90,8.23,US,1619843407
232,kalabagh,41.1415,-73.3579,8,53,1,9.26,US,1619843407
233,miragoane,53.0833,85.6667,12.19,44,100,4.21,RU,1619843407
234,uglegorsk,33.194,-82.5271,18,67,1,3.09,US,1619843408
235,labuhan,57.9731,31.6481,3.35,72,1,2.74,RU,1619843408
236,saint-philippe,58.1286,68.5944,6.54,34,9,5.7,RU,1619843409
237,gouyave,65.8167,87.9833,3.14,95,100,5.29,RU,1619843413
238,calbuco,40.5,141.5,13.21,52,75,4.86,JP,1619843287
239,kerki,-38.0023,-57.5575,15.56,88,0,3.6,AR,1619843414
240,espinosa,0.5167,25.2,21.45,99,100,1.08,CD,1619843414
241,saint-joseph,37.1041,-113.5841,27.22,16,1,0.81,US,1619843406
242,wagar,49.8834,-106.5512,15,33,80,5.66,CA,1619843415
243,chivilcoy,-0.9492,100.3543,31,74,20,2.57,ID,1619843415
244,northam,-1.6,103.6167,31.93,56,83,1.6,ID,1619843415
245,soanierana ivongo,65.9811,60.3094,4.04,55,81,6.58,RU,1619843416
246,cherskiy,64.8945,-23.7142,1.36,68,64,13.49,IS,1619843416
247,rabaul,-30.1811,-50.2056,19.8,76,0,7.73,BR,1619843417
248,hay river,41.0351,28.9833,16,72,0,0.51,TR,1619843061
249,gunjur,-3.8325,-45.1525,22.77,97,85,1.5,BR,1619843421
250,dingle,78.2186,15.6401,-10,62,20,5.66,SJ,1619843422
251,nome,23.25,88.4667,32,51,10,4.63,IN,1619843422
252,westport,60.8146,23.6215,-0.56,87,19,3.36,FI,1619843422
253,tselinnoye,6.1241,81.1185,30,79,40,1.54,LK,1619843423
254,avera,70.8578,29.0864,1.14,64,98,11.43,NO,1619843423
255,parfino,-38.2667,141.9667,23.14,39,100,6.17,AU,1619843151
256,abalak,-35.3333,-72.4167,12.88,84,100,5.03,CL,1619843156
257,sentyabrskiy,59.7775,30.8181,4.44,75,0,2,RU,1619843243
258,turukhansk,70.6333,147.9167,-5.17,84,9,2.3,RU,1619843424
259,hachinohe,37.0299,-76.3452,15,44,20,9.26,US,1619843175
260,mar del plata,5.4112,100.3354,31,74,20,2.06,MY,1619843238
261,kisangani,29.85,80.5333,28.58,29,55,2.2,IN,1619843425
262,saint george,48.0572,21.8824,13,94,90,5.14,HU,1619843425
263,gravelbourg,48.2333,13.8333,9.44,86,100,0.89,AT,1619843426
264,padang,66.3167,-179.1667,-7.1,89,99,1.21,RU,1619843426
265,jambi,14.3,-91.9167,19.44,97,41,2.25,GT,1619843426
266,verkhnyaya inta,52.204,81.3877,13.46,31,91,7.52,RU,1619843427
267,olafsvik,-29.6842,-53.8069,13,94,0,2.06,BR,1619843427
268,cidreira,38.4924,43.3831,10,87,75,1.54,TR,1619843428
269,bajo baudo,30.8327,-83.2785,20.56,72,1,2.85,US,1619843428
270,istanbul,34.0122,-117.6889,25,27,40,4.12,US,1619843428
271,pio xii,48.7555,-91.6216,4.98,84,100,3.83,CA,1619843429
272,longyearbyen,51.6667,75.3667,10.08,32,74,10.42,KZ,1619843429
273,shantipur,-32.25,148.6167,25,38,0,2.57,AU,1619843353
274,forssa,36.6777,-121.6555,13,82,90,4.63,US,1619843434
275,hambantota,-13.7,-76.2167,19,82,6,0.51,PE,1619843434
276,berlevag,44.3683,-100.351,18.33,51,1,3.09,US,1619843406
277,codrington,-26.5833,18.1333,10,50,0,3.09,NA,1619843435
278,constitucion,-18.65,-173.9833,29,74,20,3.09,TO,1619843435
279,otradnoye,6.4965,2.6036,28,83,40,4.12,BJ,1619843436
280,chokurdakh,30.5667,79.5667,22.11,47,31,2.81,IN,1619843436
281,hampton,3.8653,-67.9239,21.02,98,86,1.27,CO,1619843436
282,georgetown,51.3813,1.3862,5.56,81,8,2.99,GB,1619843437
283,dharchula,26.5412,-77.0636,25.04,75,15,3.86,BS,1619843437
284,nyirbogdany,-1.195,-46.02,23.68,93,76,1.64,BR,1619843438
285,grieskirchen,30.4202,-9.5982,14,82,0,1.54,MA,1619843438
286,egvekinot,58.8053,-122.7002,11,35,75,2.57,CA,1619843406
287,champerico,35.174,-2.9287,14,77,0,1.54,MA,1619843438
288,novichikha,42.63,131.0922,7.36,72,100,3.34,RU,1619843439
289,santa maria,44.6453,-63.5724,6.11,87,96,8.75,CA,1619843151
290,van,-35.35,150.4667,22,64,40,5.14,AU,1619843439
